Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
260034,BATES COUNTY MEMORIAL HOSPITAL,READM-30-COPD-HRRP,72,1.0069,20.1,20,15,7/1/2010,"""6/30/2013""",260034,BATES COUNTY MEMORIAL HOSPITAL,615 W NURSERY ST,BUTLER,MO,64730,BATES,6602007000,Acute Care Hospitals,Government - Local,Yes,49,A,797,3067,"96518"
260034,BATES COUNTY MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9703,6.7,6.9,Too Few to Report,7/1/2010,"""6/30/2013""",260034,BATES COUNTY MEMORIAL HOSPITAL,615 W NURSERY ST,BUTLER,MO,64730,BATES,6602007000,Acute Care Hospitals,Government - Local,Yes,49,A,797,3067,"96518"
260034,BATES COUNTY MEMORIAL HOSPITAL,READM-30-PN-HRRP,169,1.0146,19,18.7,33,7/1/2010,"""6/30/2013""",260034,BATES COUNTY MEMORIAL HOSPITAL,615 W NURSERY ST,BUTLER,MO,64730,BATES,6602007000,Acute Care Hospitals,Government - Local,Yes,49,A,797,3067,"96518"
320017,LOVELACE WOMEN'S HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,1.0754,5.4,5,Too Few to Report,7/1/2010,"""6/30/2013""",320017,LOVELACE WOMEN'S HOSPITAL,4701 MONTGOMERY BOULEVARD NE,ALBUQUERQUE,NM,87109,BERNALILLO,5057277805,Acute Care Hospitals,Government - State,Yes,162,B,6870,31341,"596532"
320022,PLAINS REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,139,0.9974,22.4,22.5,31,7/1/2010,"""6/30/2013""",320022,PLAINS REGIONAL MEDICAL CENTER,"""2100 N MARTIN LUTHER KING", JR," BLVD""",CLOVIS,NM,88101,CURRY,5757697155,Acute Care Hospitals,Government - Federal,Yes,106,B,4605
320030,ARTESIA GENERAL HOSPITAL,READM-30-HF-HRRP,Not Available,0.9833,19.9,20.2,Too Few to Report,7/1/2010,"""6/30/2013""",320030,ARTESIA GENERAL HOSPITAL,702 N 13TH STREET,ARTESIA,NM,88210,EDDY,5757483333,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,775,2337,"173241"
320059,NORTHERN NAVAJO MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",320059,NORTHERN NAVAJO MEDICAL CENTER,US HWY 491 NORTH,SHIPROCK,NM,87420,SAN JUAN,5053686001,Acute Care Hospitals,Government - Federal,Yes,59,A,2057,8617,"0"
320059,NORTHERN NAVAJO MEDICAL CENTER,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",320059,NORTHERN NAVAJO MEDICAL CENTER,US HWY 491 NORTH,SHIPROCK,NM,87420,SAN JUAN,5053686001,Acute Care Hospitals,Government - Federal,Yes,59,A,2057,8617,"0"
320067,GUADALUPE COUNTY HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",320067,GUADALUPE COUNTY HOSPITAL,"""117 CAMINO DE VIDA"," SUITE 100""",SANTA ROSA,NM,88435,GUADALUPE,5754723417,Acute Care Hospitals,Government - Local,No,10,A,222,765
50320,HIGHLAND HOSPITAL,READM-30-PN-HRRP,334,1.0724,17.6,16.4,63,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,240,C,16140,81837,"587307"
50320,HIGHLAND HOSPITAL,READM-30-PN-HRRP,334,1.0724,17.6,16.4,63,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,437,E,10651,48348,"1724104"
310058,BERGEN REGIONAL MEDICAL CENTER,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",310058,BERGEN REGIONAL MEDICAL CENTER,230 EAST RIDGEWOOD AVE,PARAMUS,NJ,7652,BERGEN,2019674000,Acute Care Hospitals,Government - Local,Yes,1000,F,6158,25221,"532539"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-AMI-HRRP,114,1.1166,24.2,21.7,34,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
340114,REX HOSPITAL,READM-30-COPD-HRRP,500,0.9907,19.7,19.9,98,7/1/2010,"""6/30/2013""",340114,REX HOSPITAL,4420 LAKE BOONE TRAIL,RALEIGH,NC,27607,WAKE,9197843100,Acute Care Hospitals,Government - State,Yes,553,F,26114,121752,"2355399"
340133,MARTIN GENERAL HOSPITAL,READM-30-PN-HRRP,124,1.0656,16.4,15.3,24,7/1/2010,"""6/30/2013""",340133,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD P O BOX 1128,WILLIAMSTON,NC,27892,MARTIN,2528096179,Acute Care Hospitals,Government - Local,Yes,49,A,1436,4944,"136842"
340147,NASH GENERAL HOSPITAL,READM-30-AMI-HRRP,280,1.0369,21.8,21,63,7/1/2010,"""6/30/2013""",340147,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,ROCKY MOUNT,NC,27804,NASH,2524438000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,303,D,12004,62873,"764650"
330234,WESTCHESTER MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.8489,5.9,7,Too Few to Report,7/1/2010,"""6/30/2013""",330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,VALHALLA,NY,10595,WESTCHESTER,9142857017,Acute Care Hospitals,Government - Hospital District or Authority,Yes,803,F,21220,176294,"3917175"
450154,VAL VERDE REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,97,0.958,18.2,19,15,7/1/2010,"""6/30/2013""",450154,VAL VERDE REGIONAL MEDICAL CENTER,801 BEDELL AVE,DEL RIO,TX,78840,VAL VERDE,8307758566,Acute Care Hospitals,Government - Hospital District or Authority,Yes,65,A,2519,9341,"192592"
450177,UVALDE MEMORIAL HOSPITAL,READM-30-PN-HRRP,173,0.9807,15.7,16,26,7/1/2010,"""6/30/2013""",450177,UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,UVALDE,TX,78801,UVALDE,8302786251,Acute Care Hospitals,Government - Hospital District or Authority,Yes,66,A,1411,5786,"128020"
370214,LINDSAY MUNICIPAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370214,LINDSAY MUNICIPAL HOSPITAL,1305 W CHEROKEE STREET - HIGHWAY 19 WEST,LINDSAY,OK,73052,GARVIN,4057561404,Acute Care Hospitals,Government - Hospital District or Authority,Yes,26,A,1026,6799,"12407"
530006,SHERIDAN MEMORIAL HOSPITAL,READM-30-HF-HRRP,83,0.9574,19.8,20.7,14,7/1/2010,"""6/30/2013""",530006,SHERIDAN MEMORIAL HOSPITAL,1401 W 5TH ST,SHERIDAN,WY,82801,SHERIDAN,3076721044,Acute Care Hospitals,Government - Local,Yes,66,A,2242,7124,"143130"
530012,WYOMING MEDICAL CENTER,READM-30-PN-HRRP,456,0.9778,16.7,17.1,75,7/1/2010,"""6/30/2013""",530012,WYOMING MEDICAL CENTER,1233 EAST 2ND ST,CASPER,WY,82601,NATRONA,3075777201,Acute Care Hospitals,Government - Local,Yes,166,B,8602,34721,"471025"
530025,IVINSON MEMORIAL HOSPITAL,READM-30-PN-HRRP,157,1.0263,15.6,15.2,26,7/1/2010,"""6/30/2013""",530025,IVINSON MEMORIAL HOSPITAL,255 N 30TH,LARAMIE,WY,82072,ALBANY,3077422141,Acute Care Hospitals,Government - Hospital District or Authority,Yes,86,A,1500,6147,"129453"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450236,HOPKINS COUNTY MEMORIAL HOSPITAL,READM-30-PN-HRRP,252,0.9225,14.5,15.8,32,7/1/2010,"""6/30/2013""",450236,HOPKINS COUNTY MEMORIAL HOSPITAL,115 AIRPORT RD,SULPHUR SPRINGS,TX,75482,HOPKINS,9038857671,Acute Care Hospitals,Government - Hospital District or Authority,Yes,92,A,4290,11980,"130872"
380005,ASANTE ASHLAND COMMUNITY HOSPITAL,READM-30-COPD-HRRP,Not Available,0.9559,20.1,21,Too Few to Report,7/1/2010,"""6/30/2013""",380005,ASANTE ASHLAND COMMUNITY HOSPITAL,280 MAPLE STREET,ASHLAND,OR,97520,JACKSON,5412014001,Acute Care Hospitals,Government - Local,Yes,40,A,1569,4909,"110871"
380005,ASANTE ASHLAND COMMUNITY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9305,3.7,4,Too Few to Report,7/1/2010,"""6/30/2013""",380005,ASANTE ASHLAND COMMUNITY HOSPITAL,280 MAPLE STREET,ASHLAND,OR,97520,JACKSON,5412014001,Acute Care Hospitals,Government - Local,Yes,40,A,1569,4909,"110871"
450243,HAMLIN MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450243,HAMLIN MEMORIAL HOSPITAL,632 N W SECOND STREET,HAMLIN,TX,79520,JONES,3255763646,Acute Care Hospitals,Government - Hospital District or Authority,Yes,25,A,129,547,"6073"
450293,FRIO REGIONAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450293,FRIO REGIONAL HOSPITAL,200 S IH 35,PEARSALL,TX,78061,FRIO,8303343617,Acute Care Hospitals,Government - Hospital District or Authority,Yes,22,A,284,1186,"24073"
450293,FRIO REGIONAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450293,FRIO REGIONAL HOSPITAL,200 S IH 35,PEARSALL,TX,78061,FRIO,8303343617,Acute Care Hospitals,Government - Hospital District or Authority,Yes,22,A,284,1186,"24073"
450306,STAMFORD MEMORIAL HOSPITAL,READM-30-PN-HRRP,Not Available,0.9702,16.1,16.6,Too Few to Report,7/1/2010,"""6/30/2013""",450306,STAMFORD MEMORIAL HOSPITAL,1601 COLUMBIA STREET,STAMFORD,TX,79553,JONES,3257732725,Acute Care Hospitals,Government - Hospital District or Authority,Yes,25,A,158,687,"10153"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.81,3.9,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
450080,TITUS REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,158,0.9249,20.6,22.2,28,7/1/2010,"""6/30/2013""",450080,TITUS REGIONAL MEDICAL CENTER,2001 N JEFFERSON,MOUNT PLEASANT,TX,75455,TITUS,9035776000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,124,B,2914,11245,"158913"
450085,GRAHAM REGIONAL MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450085,GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD,GRAHAM,TX,76450,YOUNG,9405493400,Acute Care Hospitals,Government - Local,Yes,25,A,1065,2080,"49501"
450090,NORTH TEXAS MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450090,NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD,GAINESVILLE,TX,76240,COOKE,9406128600,Acute Care Hospitals,Government - Hospital District or Authority,Yes,48,A,1647,4222,"104061"
