Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
310044,CAPITAL HEALTH MEDICAL CENTER - HOPEWELL,ONE CAPITAL WAY,,,PENNINGTON,NJ,8534,MERCER,6093034000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",183,13814,57085,"2411425",310044,0.9973,161,1.069813,303,1.041653,55,"0.968219"
310045,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,350 ENGLE ST,,,ENGLEWOOD,NJ,7631,BERGEN,2018943000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",326,14129,71892,"2528463",310045,0.9952,531,1.004784,901,1.010047,416,"1.150773"
310047,SHORE MEDICAL CENTER,100 MEDICAL CENTER WAY,,,SOMERS POINT,NJ,8244,ATLANTIC,6096533545,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",296,9666,40234,"1035691",310047,0.9976,297,0.980549,591,1.051249,123,"1.071971"
310052,OCEAN MEDICAL CENTER,425 JACK MARTIN BLVD,,,BRICK,NJ,8724,OCEAN,7328402200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",257,14762,67035,"1414092",310052,0.9948,828,1.041322,1443,1.04374,262,"1.102325"
310058,BERGEN REGIONAL MEDICAL CENTER,230 EAST RIDGEWOOD AVE,,,PARAMUS,NJ,7652,BERGEN,2019674000,Acute Care Hospitals,Government - Local,"""Yes""",1000,6158,25221,"532539",310058,0.9961,86,1.090021,31,0.926252,15,"0.000000"
310061,LOURDES MEDICAL CENTER OF BURLINGTON COUNTY,218A SUNSET ROAD,,,WILLINGBORO,NJ,8046,BURLINGTON,6098352900,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",132,4894,20119,"784109",310061,0.9965,187,1.025592,399,1.016341,76,"1.192640"
310070,SAINT PETER'S UNIVERSITY HOSPITAL,254 EASTON AVE,,,NEW BRUNSWICK,NJ,8901,MIDDLESEX,7327458600,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",348,18088,92744,"2491226",310070,0.9927,417,1.154354,515,1.114703,128,"1.049343"
310073,JERSEY SHORE UNIVERSITY MEDICAL CENTER,1945 RTE 33,,,NEPTUNE,NJ,7754,MONMOUTH,7327755500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",535,25763,125761,"2929552",310073,0.9975,574,0.927015,1678,0.983616,983,"1.055305"
310075,MONMOUTH MEDICAL CENTER,300 SECOND AVENUE,,,LONG BRANCH,NJ,7740,MONMOUTH,7322225200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",357,14720,68074,"1429196",310075,1,315,0.986454,538,0.945028,121,"0.960692"
310076,SAINT BARNABAS MEDICAL CENTER,94 OLD SHORT HILLS ROAD,,,LIVINGSTON,NJ,7039,ESSEX,9733225000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",583,27985,152645,"2604772",310076,0.999,642,0.958233,1124,1.025548,450,"0.948923"
310083,EAST ORANGE GENERAL HOSPITAL,300 CENTRAL AVE,,,EAST ORANGE,NJ,7018,ESSEX,9732664401,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",196,4915,31373,"517118",310083,0.9888,170,1.241722,331,1.14605,126,"1.180173"
310110,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,ONE HAMILTON HEALTH PLACE,,,HAMILTON,NJ,8690,MERCER,6095867900,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",234,10568,47470,"1266830",310110,0.994,461,1.065949,760,1.080849,142,"1.101244"
310111,CENTRASTATE MEDICAL CENTER,901 WEST MAIN STREET,,,FREEHOLD,NJ,7728,MONMOUTH,7324312000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",264,12805,56595,"1031785",310111,0.9998,688,1.003733,732,0.97377,115,"1.013000"
310112,BAYSHORE COMMUNITY HOSPITAL,727 N BEERS ST,,,HOLMDEL,NJ,7733,MONMOUTH,7327395900,Acute Care Hospitals,Proprietary,"""Yes""",152,7100,35129,"730007",310112,0.9938,420,1.011714,493,1.12889,201,"1.025454"
310113,SOUTHERN OCEAN MEDICAL CENTER,1140 RT 72 W,,,MANAHAWKIN,NJ,8050,OCEAN,6095976011,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",135,7041,26765,"746661",310113,1,395,0.909516,532,0.98167,130,"0.985032"
310115,HACKETTSTOWN REGIONAL MEDICAL CENTER,651 WILLOW GROVE ST,,,HACKETTSTOWN,NJ,7840,WARREN,9088525100,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",103,3503,17425,"481322",310115,0.9949,159,0.980385,393,1.102047,93,"0.969753"
310118,MEADOWLANDS HOSPITAL MEDICAL CENTER,55 MEADOWLANDS PKWY,,,SECAUCUS,NJ,7094,HUDSON,2013923100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",106,4055,14130,"468153",310118,0.9902,140,1.157955,199,1.090029,21,"0.000000"
320003,ALTA VISTA REGIONAL HOSPITAL,104 LEGION DRIVE,,,LAS VEGAS,NM,87701,SAN MIGUEL,5054263930,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",46,1441,4547,"158849",320003,1,130,0.993206,92,0.917781,5,"0.000000"
320005,SAN JUAN REGIONAL MEDICAL CENTER,801 WEST MAPLE STREET,,,FARMINGTON,NM,87401,SAN JUAN,5056092000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",184,9590,44730,"655179",320005,1,436,0.860915,340,0.984233,164,"0.837818"
320006,EASTERN NEW MEXICO MEDICAL CENTER,405 W COUNTRY CLUB ROAD,,,ROSWELL,NM,88201,CHAVES,5756248722,Acute Care Hospitals,Proprietary,"""Yes""",162,5068,20879,"447205",320006,0.9995,277,1.010699,177,0.987976,117,"0.989146"
320009,LOVELACE MEDICAL CENTER,601 DR MARTIN LUTHER KING JR AVE NE,,,ALBUQUERQUE,NM,87102,BERNALILLO,5057278000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",268,10929,52485,"1208160",320009,1,140,0.965402,267,0.8779,251,"0.778642"
320011,PRESBYTERIAN ESPANOLA HOSPITAL,1010 SPRUCE STREET,,,ESPANOLA,NM,87532,RIO ARRIBA,5057537111,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",63,2396,8579,"172418",320011,0.9996,109,1.009203,54,0.966014,6,"0.000000"
320016,GILA REGIONAL MEDICAL CENTER,1313 E 32ND ST,,,SILVER CITY,NM,88061,GRANT,5755384000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",68,2303,7594,"203864",320016,0.999,153,1.025285,127,0.930865,13,"0.000000"
320017,LOVELACE WOMEN'S HOSPITAL,4701 MONTGOMERY BOULEVARD NE,,,ALBUQUERQUE,NM,87109,BERNALILLO,5057277805,Acute Care Hospitals,Government - State,"""Yes""",162,6870,31341,"596532",320017,1,79,0.906849,25,0.952203,7,"0.000000"
320021,PRESBYTERIAN HOSPITAL,1100 CENTRAL AVENUE SE,,,ALBUQUERQUE,NM,87106,BERNALILLO,5057248386,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",803,37402,170092,"2980869",320021,0.9996,619,0.875431,471,0.885956,441,"1.014411"
320022,PLAINS REGIONAL MEDICAL CENTER,"""""""2100 N MARTIN LUTHER KING""", JR,""" BLVD""""""",,,CLOVIS,NM,88101,CURRY,5757697155,Acute Care Hospitals,106,4605,14449,"274278",320022,1,212,0.903438,144,0.972219,28,"0.974829"
320030,ARTESIA GENERAL HOSPITAL,702 N 13TH STREET,,,ARTESIA,NM,88210,EDDY,5757483333,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",49,775,2337,"173241",320030,1,107,0.980099,42,0.959078,13,"0.000000"
320033,LOS ALAMOS MEDICAL CENTER,3917 WEST ROAD,,,LOS ALAMOS,NM,87544,LOS ALAMOS,5056624201,Acute Care Hospitals,Proprietary,"""Yes""",47,1180,3117,"102268",320033,1,73,0.996354,39,0.892815,0,"0.000000"
320059,NORTHERN NAVAJO MEDICAL CENTER,US HWY 491 NORTH,,,SHIPROCK,NM,87420,SAN JUAN,5053686001,Acute Care Hospitals,Government - Federal,"""Yes""",59,2057,8617,"0",320059,0.9989,228,0.885683,56,1.036394,1,"0.000000"
320061,GALLUP INDIAN MEDICAL CENTER,516 E NIZHONI BLVD,,,GALLUP,NM,87301,MCKINLEY,5057221000,Acute Care Hospitals,Government - Federal,"""Yes""",78,3335,13089,"0",320061,0.9948,231,1.057745,64,1.010467,6,"0.000000"
320063,CARLSBAD MEDICAL CENTER,2430 WEST PIERCE STREET,,,CARLSBAD,NM,88220,EDDY,5758874570,Acute Care Hospitals,Proprietary,"""Yes""",130,2518,8775,"315198",320063,0.9994,158,1.021246,161,0.932293,36,"0.957996"
320065,LEA REGIONAL MEDICAL CENTER,5419 N LOVINGTON HIGHWAY,,,HOBBS,NM,88240,LEA,5754925000,Acute Care Hospitals,Proprietary,"""Yes""",179,3452,9956,"241886",320065,0.997,82,0.905252,76,1.142898,10,"0.000000"
320067,GUADALUPE COUNTY HOSPITAL,"""""""117 CAMINO DE VIDA""",""" SUITE 100""""""",,,SANTA ROSA,NM,88435,GUADALUPE,5754723417,Acute Care Hospitals,Government - Local,10,222,765,"15165",320067,0.999,28,1.012239,17,0,5,"0.000000"
320074,LOVELACE WESTSIDE HOSPITAL,10501 GOLF COURSE ROAD NW,,,ALBUQUERQUE,NM,87114,BERNALILLO,5057272001,Acute Care Hospitals,Government - Federal,"""Yes""",70,2447,8065,"241250",320074,1,95,0.956369,43,0.988624,4,"0.000000"
320084,ROOSEVELT GENERAL HOSPITAL,42121 US HIGHWAY 70,,,PORTALES,NM,88130,ROOSEVELT,5753563412,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",24,659,1773,"62579",320084,0.9978,129,1.015358,64,1.015941,12,"0.000000"
320085,MOUNTAIN VIEW REGIONAL MEDICAL CENTER,4311 EAST LOHMAN AVENUE,,,LAS CRUCES,NM,88011,DONA ANA,5755567600,Acute Care Hospitals,Proprietary,"""Yes""",98,1466,4548,"75599",320085,0.9961,346,1.12515,265,1.022372,297,"0.940751"
320086,LOVELACE REGIONAL HOSPITAL - ROSWELL,117 EAST 19TH STREET,,,ROSWELL,NM,88201,CHAVES,5756277000,Acute Care Hospitals,Physician,"""Yes""",26,2082,6696,"161981",320086,1,86,0.984221,128,0.969524,7,"0.000000"
330003,ALBANY MEMORIAL HOSPITAL,600 NORTHERN BOULEVARD,,,ALBANY,NY,12204,ALBANY,5184713221,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",73,3101,15215,"287501",330003,0.9955,293,1.054179,248,1.051503,42,"1.064058"
330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,,,JAMAICA,NY,11418,QUEENS,7182626000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",648,18722,98838,"960924",330014,0.9915,173,1.067537,415,1.119677,189,"1.179493"
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,,,POUGHKEEPSIE,NY,12601,DUTCHESS,8454548500,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",365,17998,96480,"1344355",330023,0.9921,722,1.151543,1281,1.094083,533,"0.975024"
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,,,NEW YORK,NY,10029,NEW YORK,2122417981,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",291,15662,60829,"1104568",330024,0.9954,874,1.122556,1445,1.066401,575,"1.110335"
330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,,,EAST MEADOW,NY,11554,NASSAU,5165720123,Acute Care Hospitals,Government - State,"""Yes""",530,17310,84724,"871308",330027,0.9901,141,1.207812,211,1.253232,50,"1.082027"
330028,RICHMOND UNIVERSITY MEDICAL CENTER,355 BARD AVENUE,,,STATEN ISLAND,NY,10304,RICHMOND,7188181234,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",348,13653,74589,"873453",330028,0.9961,226,1.042511,177,1.113852,73,"1.092114"
330030,NEWARK-WAYNE COMMUNITY HOSPITAL,111 DRIVING PARK AVENUE,,,NEWARK,NY,14513,WAYNE,3153322022,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",300,4346,18588,"260722",330030,0.9961,157,1.059596,143,1.048475,29,"1.003112"
330043,SOUTHSIDE HOSPITAL,301 EAST MAIN STREET,,,BAY SHORE,NY,11706,SUFFOLK,6319683000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",307,16584,81626,"1397980",330043,1,389,0.967588,612,0.953571,230,"0.990410"
330045,HUNTINGTON HOSPITAL,270 PARK AVENUE,,,HUNTINGTON,NY,11743,SUFFOLK,6313512000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",548,24188,108044,"2247184",330045,0.9948,769,1.138735,1022,1.027446,234,"0.958761"
330049,NORTHERN DUTCHESS HOSPITAL,6511 SPRINGBROOK AVENUE,,,RHINEBECK,NY,12572,DUTCHESS,8458713391,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",68,3569,15294,"190812",330049,0.9995,113,1.023321,170,0.955895,33,"0.996662"
330053,MEDINA MEMORIAL HOSPITAL,200 OHIO STREET,,,MEDINA,NY,14103,ORLEANS,5857988111,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",93,1316,5442,"62798",330053,0.9956,132,1.030842,120,1.042476,26,"0.949950"
330058,GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,,,GENEVA,NY,14456,ONTARIO,3157874175,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",477,3581,17848,"247710",330058,1,116,0.908807,162,0.999873,31,"0.982262"
330065,NIAGARA FALLS MEMORIAL MEDICAL CENTER,621 TENTH STREET,,,NIAGARA FALLS,NY,14302,NIAGARA,7162784000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",133,5182,26872,"167579",330065,0.9971,107,1.028103,145,1.07156,31,"1.021431"
330073,UNITED MEMORIAL MEDICAL CENTER,127 NORTH STREET,,,BATAVIA,NY,14020,GENESEE,5853436030,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",131,3768,20541,"215798",330073,0.9943,157,1.076762,175,1.069858,30,"0.953053"
330078,SISTERS OF CHARITY HOSPITAL,2157 MAIN STREET,,,BUFFALO,NY,14214,ERIE,7168621000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",476,16206,87426,"681865",330078,0.9973,244,0.983454,492,1.078481,98,"0.981997"
330088,EASTERN LONG ISLAND HOSPITAL,201 MANOR PLACE,,,GREENPORT,NY,11944,SUFFOLK,6314771000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",90,2198,13387,"166659",330088,1,138,0.976478,81,0.987539,29,"0.976195"
330090,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,,,ELMIRA,NY,14905,CHEMUNG,6077374100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",201,11582,58132,"612146",330090,0.9923,520,1.143857,373,0.971734,343,"1.081260"
330094,COLUMBIA MEMORIAL HOSPITAL,71 PROSPECT AVENUE,,,HUDSON,NY,12534,COLUMBIA,5188287601,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",235,5018,24672,"408118",330094,0.9952,307,1.09025,329,1.049895,118,"0.982732"
330096,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,,,WELLSVILLE,NY,14895,ALLEGANY,5855931100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",70,1620,7121,"76934",330096,0.9982,116,0.976455,121,1.035439,24,"0.000000"
330102,KENMORE MERCY HOSPITAL,2950 ELMWOOD AVENUE,,,KENMORE,NY,14217,ERIE,7164476100,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",344,7342,31970,"317900",330102,0.9991,101,1.032716,271,0.921138,80,"1.050746"
330103,OLEAN GENERAL HOSPITAL,515 MAIN STREET,,,OLEAN,NY,14760,CATTARAUGUS,7163732600,Acute Care Hospitals,Proprietary,"""Yes""",164,4790,22656,"253247",330103,0.997,283,1.014118,302,1.059882,93,"1.003857"
330104,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,,,NYACK,NY,10960,ROCKLAND,8453482000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",245,11589,61071,"907822",330104,0.9932,530,1.119316,512,1.094037,85,"1.089093"
330106,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,,,MANHASSET,NY,11030,NASSAU,5165620100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",1063,46931,263914,"5728459",330106,0.9902,1162,1.026647,1557,1.106631,835,"1.251403"
330107,PECONIC BAY MEDICAL CENTER,1300 ROANOKE AVENUE,,,RIVERHEAD,NY,11901,SUFFOLK,6315486000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",177,6655,29623,"509266",330107,0.9975,242,1.103088,391,0.867128,66,"1.045996"
330111,BERTRAND CHAFFEE HOSPITAL,224 EAST MAIN STREET,,,SPRINGVILLE,NY,14141,ERIE,7165922871,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",103,803,3522,"44012",330111,0.98,121,1.174868,70,0.95872,14,"0.000000"
330115,ONEIDA HEALTHCARE CENTER,321 GENESEE STREET,,,ONEIDA,NY,13421,MADISON,3153636000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",261,2777,12525,"242541",330115,0.9975,147,1.018972,101,1.06193,9,"0.000000"
330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,,,NEW YORK,NY,10021,NEW YORK,2124392345,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",472,27514,132422,"2855098",330119,0.9951,543,1.171041,667,1.074776,406,"0.953592"
330125,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,,,ROCHESTER,NY,14621,MONROE,5859224000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",528,27568,150236,"2027611",330125,0.9956,295,1.058732,800,1.057205,479,"1.046054"
330126,ORANGE REGIONAL MEDICAL CENTER,707 EAST MAIN STREET,,,MIDDLETOWN,NY,10940,ORANGE,8453432424,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",383,19539,91397,"1448885",330126,0.9838,833,1.276614,823,1.155463,315,"1.146095"
330135,BON SECOURS COMMUNITY HOSPITAL,160 EAST MAIN STREET,,,PORT JERVIS,NY,12771,ORANGE,8458565351,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",175,3160,15204,"350722",330135,0.9996,147,0.966096,206,0.935096,42,"1.046231"
330141,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER,101 HOSPITAL ROAD,,,PATCHOGUE,NY,11772,SUFFOLK,6316547100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",245,13378,80701,"1326929",330141,0.9861,733,1.175074,665,1.249959,220,"1.074126"
330153,ELLIS HOSPITAL,1101 NOTT STREET,,,SCHENECTADY,NY,12308,SCHENECTADY,5182434196,Acute Care Hospitals,Proprietary,"""Yes""",432,16938,94044,"1230715",330153,1,521,0.995153,884,0.965594,549,"0.925168"
330157,SAMARITAN MEDICAL CENTER,830 WASHINGTON STREET,,,WATERTOWN,NY,13601,JEFFERSON,3157854121,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",294,7744,40574,"481775",330157,1,286,0.94351,366,0.926228,51,"0.937033"
330162,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,,,MOUNT KISCO,NY,10549,WESTCHESTER,9146661200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",208,8193,38272,"576986",330162,0.9912,383,1.18745,398,1.07035,51,"1.088146"
330164,HIGHLAND HOSPITAL,1000 SOUTH AVENUE,,,ROCHESTER,NY,14620,MONROE,5854732200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",437,10651,48348,"1724104",330164,0.9995,279,1.026587,311,0.899196,59,"1.001961"
330180,SAMARITAN HOSPITAL,2215 BURDETT AVENUE,,,TROY,NY,12180,RENSSELAER,5182713225,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",212,5056,27427,"487472",330180,0.9975,255,1.018311,202,1.047708,62,"1.038532"
330181,GLEN COVE HOSPITAL,101 ST ANDREWS LANE,,,GLEN COVE,NY,11542,NASSAU,5166747300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",139,3406,16775,"361198",330181,0.9956,324,0.975616,472,1.103765,106,"1.058905"
330191,GLENS FALLS HOSPITAL,100 PARK STREET,,,GLENS FALLS,NY,12801,WARREN,5189261000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",410,11416,58229,"833059",330191,0.9977,458,0.899936,576,1.073366,246,"1.004745"
330193,FLUSHING HOSPITAL MEDICAL CENTER,45TH AVENUE AND PARSONS BOULEVARD,,,FLUSHING,NY,11355,QUEENS,7186705000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",299,14193,85384,"516837",330193,0.992,306,1.135585,305,1.155696,107,"1.090745"
330194,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,,,BROOKLYN,NY,11219,KINGS,7182836000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",711,34661,189687,"2749055",330194,0.9949,817,0.975726,1724,1.066976,822,"1.060893"
330195,LONG ISLAND JEWISH MEDICAL CENTER,270 - 05 76TH AVENUE,,,NEW HYDE PARK,NY,11040,NASSAU,7184707000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",941,46526,234685,"5240397",330195,0.998,387,1.049117,928,1.031851,328,"1.020893"
330197,CANTON-POTSDAM HOSPITAL,50 LEROY STREET,,,POTSDAM,NY,13676,SAINT LAWRENCE,3152653300,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",94,4504,21884,"278256",330197,0.9988,241,0.964553,178,1.031688,14,"0.000000"
330198,SOUTH NASSAU COMMUNITIES HOSPITAL,ONE HEALTHY WAY,,,OCEANSIDE,NY,11572,NASSAU,5166323000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",378,18879,100663,"1494716",330198,0.9912,483,1.117595,892,1.117695,339,"1.096123"
330201,KINGSBROOK JEWISH MEDICAL CENTER,585 SCHENECTADY AVENUE,,,BROOKLYN,NY,11203,KINGS,7186045789,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",729,6861,38431,"929374",330201,0.9947,230,1.104913,240,1.125998,29,"1.048382"
330203,CROUSE HOSPITAL,736 IRVING AVENUE,,,SYRACUSE,NY,13210,ONONDAGA,3154707449,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",501,19927,121505,"807906",330203,0.9947,490,1.087416,700,1.109972,189,"0.984246"
330211,CLAXTON-HEPBURN MEDICAL CENTER,214 KING STREET,,,OGDENSBURG,NY,13669,SAINT LAWRENCE,3153933600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",130,1915,9047,"208521",330211,0.9987,180,1.015173,107,1.006081,48,"1.024378"
330218,OSWEGO HOSPITAL,110 WEST SIXTH STREET,,,OSWEGO,NY,13126,OSWEGO,3153495511,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",164,3662,18177,"233470",330218,0.9879,338,1.089408,227,1.139398,95,"1.063103"
330219,ERIE COUNTY MEDICAL CENTER,462 GRIDER STREET,,,BUFFALO,NY,14215,ERIE,7168983936,Acute Care Hospitals,Government - Local,"""Yes""",882,13346,83739,"905883",330219,0.9996,76,0.995215,173,1.029855,105,"0.991426"
330221,WYCKOFF HEIGHTS MEDICAL CENTER,374 STOCKHOLM STREET,,,BROOKLYN,NY,11237,KINGS,7189637272,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",276,13706,67858,"654501",330221,0.9924,202,1.18977,252,1.18002,85,"1.093197"
330222,SARATOGA HOSPITAL,211 CHURCH STREET,,,SARATOGA SPRINGS,NY,12866,SARATOGA,5185873222,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",207,8599,47374,"803539",330222,0.9956,375,0.900781,403,1.121343,97,"0.995177"
330223,MASSENA MEMORIAL HOSPITAL,1 HOSPITAL DRIVE,,,MASSENA,NY,13662,SAINT LAWRENCE,3157641711,Acute Care Hospitals,Government - Local,"""Yes""",50,2080,8699,"100838",330223,0.9934,179,1.12177,212,0.969356,22,"0.000000"
330229,BROOKS MEMORIAL HOSPITAL,529 CENTRAL AVENUE,,,DUNKIRK,NY,14048,CHAUTAUQUA,7163661111,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",65,2410,10229,"96480",330229,0.9977,112,0.891878,82,1.065336,16,"0.000000"
330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,,,VALHALLA,NY,10595,WESTCHESTER,9142857017,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",803,21220,176294,"3917175",330234,0.9918,112,1.00251,353,1.008377,529,"1.149583"
330235,AUBURN COMMUNITY HOSPITAL,17 LANSING STREET,,,AUBURN,NY,13021,CAYUGA,3152557011,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",179,4146,18628,"220882",330235,0.9991,404,0.979434,450,0.934463,140,"1.036580"
330236,NEW YORK METHODIST HOSPITAL,506 SIXTH STREET,,,BROOKLYN,NY,11215,KINGS,7187803000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",591,34803,187251,"1800310",330236,0.9858,507,1.263463,910,1.212482,240,"1.162295"
330265,CLIFTON SPRINGS HOSPITAL AND CLINIC,2 COULTER ROAD,,,CLIFTON SPRINGS,NY,14432,ONTARIO,3154629561,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",214,1850,14278,"93040",330265,0.9993,166,1.01341,117,0.998615,16,"0.000000"
330268,COBLESKILL REGIONAL HOSPITAL,178 GRANDVIEW DRIVE,,,COBLESKILL,NY,12043,SCHOHARIE,5182543270,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",40,562,1947,"61770",330268,0.9991,125,0.995224,92,1.008375,8,"0.000000"
330270,HOSPITAL FOR SPECIAL SURGERY,535 EAST 70TH STREET,,,NEW YORK,NY,10021,NEW YORK,2126061000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",199,14910,54498,"1621082",330270,1,0,0,0,0,0,"0.000000"
330273,PUTNAM HOSPITAL CENTER,670 STONELEIGH AVENUE,,,CARMEL,NY,10512,PUTNAM,9142795711,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",164,5565,23951,"454521",330273,0.9935,277,0.944441,419,1.142131,60,"1.158165"
330285,STRONG MEMORIAL HOSPITAL,601 ELMWOOD AVE,,,ROCHESTER,NY,14642,MONROE,5852752121,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",830,34564,257024,"3056633",330285,0.9987,186,1.030745,508,1.04482,291,"0.990040"
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,,,WEST ISLIP,NY,11795,SUFFOLK,6313763000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",437,24527,132651,"2216646",330286,0.9966,747,1.046524,925,1.048287,255,"1.049883"
330306,LUTHERAN MEDICAL CENTER,150 55TH STREET,,,BROOKLYN,NY,11220,KINGS,7186308000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",347,12369,50500,"1326725",330306,0.993,283,1.068254,512,1.221668,215,"1.004890"
